input_id,farmer_id,crop_id,date_id,input_type,quantity_used,cost,unit
2148,89,179,349,pesticide,628.51,208143.16,acres
2152,598,133,656,pesticide,2559.43,167141,acres
2156,439,29,551,pesticide,993.91,301262.6,acres
2173,657,83,464,labour,1195.56,347264.22,acres
2176,522,14,250,fertilizer,2619.98,287384.7,acres
2178,403,132,417,seed,2100.77,149409.76,acres
2182,749,11,119,water,565.43,235232.03,acres
2190,171,175,514,water,1164.8,67916.05,acres
2201,46,168,412,fertilizer,2776.75,258031,acres
2205,632,79,47,seed,1714.37,46330.17,acres
2208,867,59,507,labour,1276.28,172505.4,acres
2221,590,24,508,pesticide,1325.2,26889.58,acres
2248,370,43,689,seed,1493.2,35582.33,acres
2252,173,63,467,fertilizer,4605.89,109505.43,acres
2282,794,67,285,fertilizer,3607.14,143073.87,acres
2285,685,86,610,labour,1548.43,15029.15,acres
2286,795,189,403,seed,1052.3,306293.77,acres
2294,823,28,520,fertilizer,1165.68,97145.32,acres
2317,427,123,499,fertilizer,1214.64,19879.55,acres
2318,335,99,146,fertilizer,2489.68,30163.33,acres
2320,867,196,515,labour,3546.79,32508.19,acres
2337,64,169,462,seed,1886.44,381897.53,acres
2339,444,71,450,fertilizer,2670.14,243330.56,acres
2374,135,162,10,fertilizer,1272.24,80893.02,acres
2383,497,23,290,labour,2630.55,321549.99,acres
2387,404,173,318,pesticide,1442.16,142123.59,acres
2393,974,106,563,labour,2894.05,35955.69,acres
2402,983,170,1,seed,2057.77,460407.99,acres
2413,690,120,18,labour,3887.29,446302.03,acres
2426,557,197,214,pesticide,4439.39,15384.15,acres
2441,921,90,111,seed,3579.92,94542.95,acres
2458,45,77,589,water,4248.71,492116.14,acres
2461,948,85,489,fertilizer,4535.35,349934.7,acres
2494,145,175,92,water,3443.68,88128.39,acres
2495,301,35,678,water,2523.3,11476.28,acres
6,903,130,588,water,1189.79,161576,hours
8,1024,131,679,seed,253.59,326122.08,hours
21,91,174,683,unknown,3958.2,63383,hours
37,124,43,305,fertilizer,2610.74,28332.98,hours
48,702,8,244,seed,-1,47403.63,hours
72,137,126,177,water,332.03,266982.28,hours
74,934,161,414,water,3326.94,481953.35,hours
83,307,88,258,water,2211.38,314265.74,hours
122,480,86,35,water,1897.86,253595.85,hours
125,255,56,437,labour,3494.59,44055.92,hours
130,583,161,486,pesticide,1953.79,129201,hours
146,595,136,717,fertilizer,3351.55,230779.99,hours
156,68,202,214,pesticide,2361.37,142265.12,hours
157,1045,52,418,labour,976.73,268771.12,hours
162,624,105,446,fertilizer,2844.55,148597.77,hours
169,268,187,192,water,3286.87,333621.51,hours
197,755,87,250,fertilizer,4236.4,160994.37,hours
200,241,5,699,pesticide,329.4,262618.96,hours
203,321,4,646,fertilizer,2140.19,69528.49,hours
240,781,13,150,pesticide,1388.71,209272.65,hours
278,978,208,75,pesticide,3840.14,336194.47,hours
279,584,202,459,water,1156.75,36592.18,hours
305,134,96,284,seed,1081.32,342279.69,hours
317,714,189,376,labour,4131.76,89959.6,hours
324,437,173,307,fertilizer,3287.8,33131.05,hours
345,642,91,56,seed,1030.08,356343.3,hours
374,850,6,699,seed,4596.42,19113.22,hours
397,981,48,673,water,2824.93,47756.55,hours
398,1037,39,128,fertilizer,3769.34,445666.94,hours
422,358,69,176,water,4183.98,256829,hours
425,582,187,398,water,2828.54,477028.62,hours
472,737,38,307,water,841.11,310167.59,hours
474,410,40,265,fertilizer,3313.74,313873.14,hours
476,980,182,180,water,2790.08,249376.16,hours
502,736,176,706,fertilizer,2756.65,412683.62,hours
505,332,118,313,pesticide,3156.27,372027.81,hours
508,297,90,666,seed,1663.95,71392.63,hours
509,348,156,107,labour,2223.37,130187,hours
512,639,124,201,unknown,1265.9,244725.52,hours
513,18,36,468,labour,3996.06,488195.53,hours
530,111,158,358,water,449.29,373754.62,hours
543,312,83,514,fertilizer,2802.3,339113.39,hours
563,69,87,277,pesticide,1333.99,301362.62,hours
581,236,121,682,seed,4120.27,226522.29,hours
582,500,123,127,labour,217.55,65678.71,hours
603,235,74,495,seed,3111.01,276453,hours
620,804,131,544,labour,4905.58,149210.5,hours
627,818,7,586,fertilizer,3706.73,236218.82,hours
656,306,47,379,water,741.4,344214.67,hours
671,941,80,114,pesticide,3988.09,27709.62,hours
682,617,38,473,seed,4993.44,460404.62,hours
693,69,11,650,labour,2850.95,238619.78,hours
697,722,126,135,pesticide,321.65,85495.31,hours
698,701,168,9,fertilizer,4454.94,293878.4,hours
704,788,156,266,pesticide,4022.77,491646.93,hours
726,751,7,394,labour,4249.14,358700.41,hours
735,514,114,30,fertilizer,2114.74,390100.95,hours
749,208,135,499,labour,4212.88,461732.9,hours
758,226,201,16,unknown,4963.84,234561.01,hours
776,445,200,443,labour,2280.61,52140.29,hours
814,173,59,479,seed,235.72,495764.43,hours
839,251,30,194,pesticide,2296.56,433944.39,hours
842,38,108,475,fertilizer,3903.68,237919.62,hours
849,136,103,712,water,2524.65,320393.49,hours
853,665,124,552,seed,2088.57,91909.59,hours
864,519,12,498,unknown,4148.51,331211.2,hours
872,323,173,460,labour,1453.7,456616,hours
883,634,155,397,unknown,144.81,133592,hours
885,30,65,90,fertilizer,516.93,108902.06,hours
900,893,118,189,pesticide,1675.65,98130.34,hours
913,459,114,246,seed,686.29,42261.59,hours
916,926,32,243,fertilizer,3769.34,193598.79,hours
918,990,45,727,unknown,32.4,322029.39,hours
922,825,163,648,fertilizer,2142.34,273486.26,hours
925,922,209,478,labour,4270.02,491164.63,hours
934,764,105,152,fertilizer,1154.33,454286.31,hours
943,107,130,6,pesticide,2755.58,359630.89,hours
945,165,106,291,pesticide,1503.95,273667.46,hours
956,684,209,98,labour,3875.24,421924.48,hours
959,698,85,326,pesticide,4225.76,405735.54,hours
967,965,207,626,pesticide,3971.59,395867.3,hours
971,397,120,276,fertilizer,1077.14,490339.52,hours
972,747,187,695,pesticide,1497.12,289918.74,hours
999,342,155,591,water,364.06,189509.31,hours
1010,544,187,677,fertilizer,865.04,417936,hours
1019,648,48,190,pesticide,1473.83,240735,hours
1021,402,38,306,fertilizer,1984.45,44919.77,hours
1024,126,14,533,water,3744.3,419481.22,hours
1027,432,138,651,labour,3385.68,256431.84,hours
1030,859,198,705,water,1815.49,337217.59,hours
1053,735,34,164,fertilizer,3750.47,463948,hours
1054,975,204,6,pesticide,4905.64,466409.89,hours
1063,196,65,693,labour,36.31,303294.43,hours
1074,114,133,717,pesticide,2348.8,353984.74,hours
1096,910,69,53,seed,2552.41,277885.77,hours
1097,332,15,81,labour,3413.8,221294.29,hours
1126,387,126,65,labour,1214.19,7464.25,hours
1133,720,108,336,labour,3190.01,497095.23,hours
1148,927,94,501,water,3224.56,161110.17,hours
1163,502,54,442,pesticide,3332.47,327717.33,hours
1185,987,102,710,water,2868.77,344955.92,hours
1203,88,15,391,fertilizer,3515.46,434355.42,hours
1206,443,15,51,pesticide,3951.88,2454.22,hours
1212,1007,138,141,seed,2492.35,442309.75,hours
1224,301,197,625,seed,2158.48,102578.08,hours
1227,228,103,365,pesticide,4860.97,117935.07,hours
1232,864,53,339,fertilizer,4136.48,303997.02,hours
1264,238,79,214,fertilizer,3842.72,407699.94,hours
1267,510,143,657,fertilizer,4496.89,431769.42,hours
1278,858,51,338,pesticide,3003.51,401388.61,hours
1291,143,153,658,pesticide,4445.15,142824.92,hours
1305,1022,105,29,fertilizer,4957.04,265027.18,hours
1310,700,208,642,water,361.66,354627.94,hours
1314,94,22,168,pesticide,3630.51,345539.69,hours
1340,544,32,323,seed,2246.65,119666.56,hours
1350,916,142,126,labour,1202.97,274393.89,hours
1369,638,8,64,water,896.31,202707.19,hours
1370,615,13,722,seed,1026.46,350036.45,hours
1371,593,175,99,fertilizer,952.46,455061.19,hours
1375,860,199,652,pesticide,4267.32,4583.16,hours
1390,1013,180,3,pesticide,141.74,148539,hours
1398,858,109,471,seed,2469.97,473847.91,hours
1406,917,41,524,pesticide,2708.53,378466,hours
1413,880,41,31,fertilizer,277.99,440510.48,hours
1424,869,177,126,pesticide,3038.09,474009.81,hours
1427,811,108,717,fertilizer,2171.72,379502.05,hours
1446,256,203,447,seed,3616.99,290345.66,hours
1448,263,199,663,labour,2112.88,355759.53,hours
1452,849,86,572,labour,563.96,35932.19,hours
1469,11,184,547,water,3101.67,418023.14,hours
1487,239,26,371,labour,301.96,498267.65,hours
1489,836,167,515,water,730.36,454867.04,hours
1493,1043,168,536,pesticide,3498.88,120589.48,hours
1500,174,184,170,pesticide,4958.13,66562.46,hours
1529,454,137,80,seed,4582.81,476502.29,hours
1542,298,100,374,fertilizer,2090.98,311994.29,hours
1545,872,158,392,labour,4557.14,153292.44,hours
1568,455,191,515,seed,85.23,213285.17,hours
1579,461,180,539,pesticide,4094.2,396404.6,hours
1583,892,119,424,pesticide,1851.3,129966.78,hours
1590,378,196,599,fertilizer,3463.6,84723.2,hours
1615,664,7,146,water,3332.71,460794.74,hours
1626,984,80,84,pesticide,3631.61,413191.55,hours
1630,380,16,605,pesticide,1499.34,323522.66,hours
1639,513,129,58,water,2947.24,499255.43,hours
1664,757,60,170,pesticide,3023.18,154711.89,hours
1668,306,179,530,seed,1838.87,490454.13,hours
1717,943,14,82,pesticide,2982.02,14643.13,hours
1721,285,95,401,seed,3520.08,30454.16,hours
1722,883,122,299,seed,3607.35,53949.35,hours
1744,505,103,84,pesticide,2804.28,5186.22,hours
1751,688,125,595,fertilizer,1091.4,49902.5,hours
1785,87,158,21,pesticide,3371.86,359613.64,hours
1789,195,75,78,fertilizer,4131.26,317602.23,hours
1803,218,20,542,fertilizer,1821.33,110076.96,hours
1836,389,88,557,seed,2490.2,316771,hours
1838,507,94,114,seed,1792.65,251036.54,hours
1841,415,63,21,water,2455.5,231013.18,hours
1872,250,102,621,pesticide,416.91,88949.43,hours
1881,5,135,607,water,1377.17,330505,hours
1900,920,117,251,pesticide,3069.73,231407.84,hours
1903,764,60,116,labour,563.45,421697.06,hours
1933,666,94,416,unknown,3397.47,1787.75,hours
1948,888,42,49,pesticide,2700.78,242673,hours
1961,689,136,205,water,1492.01,131472,hours
1993,861,200,560,labour,2916.14,79413.07,hours
2012,276,168,101,water,4376.59,305478.19,hours
2019,593,67,333,water,3582.63,439650,hours
2029,293,48,325,labour,4085.58,453061.96,hours
2036,202,201,439,fertilizer,1725.07,279031.88,hours
2037,858,201,128,water,677.47,376553,hours
2049,615,203,261,water,2958.47,185688.09,hours
2059,680,48,184,water,1502.35,445523.82,hours
2060,548,35,311,unknown,4316.24,131338.19,hours
2068,980,80,309,seed,1414.62,470409.81,hours
2096,796,35,247,fertilizer,4720.48,261495.4,hours
2114,155,158,656,fertilizer,849.8,47936.55,hours
2124,392,84,383,fertilizer,2807.31,39625,hours
2127,478,162,469,pesticide,676.61,405249.32,hours
2133,762,147,535,fertilizer,1941.4,288661.47,hours
2151,632,121,571,seed,2311.34,437636.45,hours
2161,70,183,281,labour,-1,195542.79,hours
2184,518,27,380,labour,767.86,459901.99,hours
2198,201,85,190,seed,4080.3,256298.15,hours
2215,533,112,560,water,340.96,15436.27,hours
2224,496,141,584,labour,1683.94,70298.3,hours
2232,861,195,423,water,2384.42,36118.26,hours
2259,402,49,350,seed,77.37,497401,hours
2274,922,176,101,fertilizer,2302.61,97819.9,hours
2293,1009,42,528,water,3719.88,369076,hours
2300,282,91,287,labour,1804.17,136862.24,hours
2327,103,164,708,fertilizer,4868.37,130647,hours
2368,807,34,60,labour,2417.97,437916.08,hours
2373,755,168,580,seed,1820.29,184572.43,hours
2384,277,159,407,water,4833.57,333061.52,hours
2392,814,3,378,fertilizer,4081.38,166766.5,hours
2408,339,199,202,pesticide,2955.12,479427,hours
2432,708,145,289,fertilizer,3071.03,335907.95,hours
2455,896,152,82,seed,801.24,296698.64,hours
2459,983,12,333,water,4402.84,337430.92,hours
2482,316,164,473,fertilizer,3015.49,349934,hours
2487,551,200,120,seed,4417.45,263935.67,hours
2488,412,194,33,pesticide,3056.85,18857.33,hours
